x1,x2,y
-2.0565311468436613,apple,-8.992339201755984
-1.1671364047148227,apple,-6.325200265678742
-1.896865643094095,bottom,6.834593986404443
0.510482486233661,apple,0.15327266834564213
-2.4813859790231216,apple,-10.380487625280557
-2.7876649514697043,apple,-10.718850945152713
0.8797077286029613,jeans,0.24961843045074872
1.8518931595574424,bottom,-0.5659183632662278
-1.0027541356657905,apple,-5.4880881721749875
0.09314326985857235,jeans,0.4472820387563219
0.8013072227481577,apple,1.757809571353814
-0.6757112912594625,jeans,-0.21951373928583628
-2.0721845174123046,apple,-7.517488579543394
-0.0035407741428130635,jeans,1.2964615442728942
1.120542682829024,bottom,0.42705866110706314
0.8087499178613511,bottom,1.3995927851728713
-0.0924342651101635,bottom,2.490306214054082
-0.21678515197714088,jeans,0.3621927630190327
0.25460074964114954,jeans,1.3651505021808683
-0.7076275712499336,jeans,-0.7677696545335206
1.0614451155784312,bottom,1.584114530838364
-0.35206543425969183,jeans,-0.8280016720071574
-2.451781626915407,bottom,4.8336540402842125
-1.5039865721827153,jeans,-2.8466164023230034
-1.486291210109493,jeans,-3.772584489629474
0.877610607867847,bottom,3.042880060048557
0.4331381452257128,jeans,2.5629453133848425
-0.6904053077488688,apple,-4.025575419498002
-1.3506282858567031,jeans,1.2922804212012524
0.0668856025435689,bottom,1.4500322591071924
1.7558079370816824,apple,3.932265301298624
-1.751231055279236,apple,-7.798119513905697
1.2780784342030147,jeans,2.533079248805889
-0.13774147316913865,jeans,3.1801825067789
1.687226614005036,bottom,0.5816508285799868
-2.891278983488675,jeans,-5.743913752444901
0.03698583198103478,bottom,2.0398047666867516
0.8387959000400729,apple,0.7692733168664361
-1.431963806654612,apple,-8.627760334338452
-0.7330667289181814,apple,-4.486378989974871
0.8143474816161178,jeans,1.8533581955346192
-2.3535197568454453,bottom,6.5562140823410555
0.4853069187420562,apple,-1.8795772860653872
1.5846105205954677,jeans,5.299322541402868
-0.7549740067470547,jeans,-1.2207423853345651
-1.985429556845148,apple,-6.147065210021863
0.6521827355391654,apple,1.5000476652739978
1.797789013137618,apple,3.3081135886451345
-2.6068110287536057,bottom,8.936406593849533
-0.8799852218665429,jeans,-0.8926585643575308
0.2710667420678474,jeans,0.3703394992374631
1.5508202175391146,apple,2.6638498867640266
-2.1693715362477413,jeans,-2.2427629906430555
-1.81521481618173,apple,-6.0422024301231545
1.4917646603595838,bottom,-0.8551047444240182
0.4959930882619048,jeans,1.5015384901018851
-0.18025567110296503,apple,-1.4650440351782068
-2.4978377649443804,bottom,8.283266814920445
-1.8047468898250736,bottom,4.736512644945391
0.4688245489040974,bottom,1.6222866675434657
-2.1084018360731416,jeans,-3.6298372790918934
-2.9363196207937596,bottom,8.1245348377171
0.6037296659586184,bottom,3.04401041489123
-0.038155585831015415,bottom,0.602587073362093
1.0417320969562285,apple,1.9157336906556428
-0.8958230601169199,apple,-4.0018154517871505
-2.871898990617183,jeans,-4.619567140978827
-0.1181998235696935,apple,-3.105745954734854
1.0125359765296942,apple,1.7323187548532517
-1.1296434703284266,bottom,7.21004495850894
-1.556837550965239,jeans,-3.352952594470782
-2.887668922873509,apple,-13.113437433925146
-0.6499068811143847,bottom,4.44706472189016
1.9916376421918116,bottom,-1.5901984656885029
-2.2237174281292345,apple,-9.721377901138215
-0.4480477478925615,apple,-5.195581191514469
-0.8196249377368998,bottom,6.612858092528082
-2.037906507085803,apple,-8.183307951597937
-0.5625820073400192,apple,-5.554890123669354
-2.706200560668052,apple,-11.962375600930278
-1.1280977014421274,bottom,5.685013241325048
-2.436271660798824,jeans,-3.2734781159150472
-1.822041501968807,apple,-7.259983559643179
-0.9909375895890999,apple,-2.9181968811524697
-1.2989070331488468,apple,-6.211869781590404
0.27951428978772697,apple,-0.05465350032514671
-0.9874146198835465,apple,-3.868689559045265
-2.216292373785925,jeans,-3.885306676285651
1.2427894146551761,bottom,-0.2603098631957722
-0.018088616985446837,apple,-0.5293620394504017
-1.2646706404235681,jeans,-1.8925741281873165
1.8449884137998867,jeans,4.676989608229713
-1.8242721741058694,jeans,-4.765355624312983
0.9728955031039632,bottom,-0.5553125339731642
-2.13155760843934,jeans,-3.801759496194885
1.6997169542743036,jeans,4.473550696564352
1.050702950678576,apple,1.2886048000685122
-2.419920747919291,jeans,-6.972973309650304
-0.1146083035087031,bottom,3.4337315224695106
-1.979677362899075,jeans,-3.381519296975009
0.8237870953733215,apple,-2.4326044249779013
-1.7985704705963204,apple,-8.98756151628492
1.2590812374627198,bottom,-0.742171324291997
-2.8672179765909767,jeans,-3.774249439386378
-1.8603160818606703,apple,-8.313396617844152
0.35975253778664484,apple,-0.9696298464818194
-1.939780719355107,apple,-6.839930633554976
-1.187739669616969,apple,-7.412929575187353
-1.2907046479049922,jeans,-1.4657297031390941
-0.8102133021075035,apple,-4.263727800792865
-1.1922080782723128,apple,-6.239962873182486
0.6254930428237349,bottom,1.3542545939009791
1.6977245773819378,bottom,-2.312877764237495
-0.9670884801885022,jeans,0.4260710950059461
-1.3763926021170647,bottom,5.340590715547547
1.5265215649954014,jeans,6.6460410317610705
-2.0915107029793174,apple,-9.227631147547024
0.4710874865565704,jeans,1.6097093524282386
1.5278540650217396,jeans,3.2643157269058243
0.09025867683667332,apple,0.6517902098433959
-1.01727077934627,bottom,5.67374701248606
-0.7090851100378766,jeans,1.4336575003043595
-0.9113501832121309,jeans,-1.8691478004379039
-2.1383650616645804,apple,-9.897149783687079
-2.227576474231261,apple,-9.211976511535306
0.9345428163605951,jeans,4.1660532197824205
0.020556120610640605,bottom,3.7349152082263033
-2.8059283190783306,bottom,9.07328229788427
0.9567210639250652,bottom,-0.15894313936361515
