x1,x2,x3,x4,y
-2.82631458666235,6.193721082737938,6455.827411952159,0.0,15.940376760703511
-1.3213058857913054,1.6050635506320188,1567.8135806587434,0.0,9.595694058490878
-2.785450638439042,4.584885486061768,4865.243271064897,1.0,17.46955748155649
0.9947928377159698,-0.033382499067233784,4065.6515688842787,1.0,18.29396167805489
-0.24920113040153868,-0.07100243332762712,5146.120792063628,0.0,10.969085165448789
-2.6179500041071817,5.3659697558614035,4658.572478812425,0.0,14.658258696710861
0.03856557803868643,3.559392195323849,8030.283527744076,0.0,11.266358417635777
-2.857596247382224,4.6585681564945745,3225.4591047160266,1.0,17.501296972030335
0.06738360563869694,3.444786210881169,6636.30501670831,0.0,10.849116882149385
0.48363544393198277,1.0332389074680797,20.161996607912506,1.0,11.21633549383092
2.619995448985729,-1.172615399608477,1428.7353291929483,0.0,18.906248592523145
-0.6701779258219815,1.8457962006411828,6982.3202036176735,0.0,10.39941639996449
0.762640378315889,-0.14102382541030534,2407.5332955304707,0.0,11.268518100777136
-0.39491572829414334,3.396146445484571,8452.744001021369,0.0,9.833962849426035
0.21186821548006218,1.8632299953806697,1697.5832179121708,0.0,8.725744831843942
1.6531025838794857,-0.04011917588859165,7825.153380187684,0.0,16.16045396213065
0.6317748469968381,1.2673046525056186,1470.5649172936508,0.0,11.061328348063078
0.8091089994642253,2.1600452349834214,8611.172358771655,1.0,18.272469371354234
1.3879684593491444,-0.9839238731019051,6755.393179418896,0.0,13.144485142241697
0.3609453632638564,1.297063317498926,1125.6210349143314,1.0,14.799361338709305
0.5564330104169852,0.3826735476481222,2702.036118761043,1.0,16.579164606023532
2.577890134768552,-0.9598608990930881,8456.080611075562,1.0,27.31796692936836
-1.0241572180537761,4.2995324664692145,6496.372213951216,0.0,10.387294886244817
-0.5598120398692812,1.0981645144069023,5238.6271402566,0.0,9.642569553560497
2.5817136102743614,-0.4375015646182786,1886.7767046695938,0.0,19.328291800480557
1.9041493758774672,0.5548777940671761,6503.901778253632,1.0,23.200269884723575
-0.8803728244815332,3.720100631939328,7792.518601799426,1.0,14.351032331806618
2.8622743919580644,0.9435025677177771,6210.223002178166,1.0,29.636462503743584
-1.2185862924398407,2.7195494765282615,7070.857686046083,0.0,11.413204725369917
1.4597905104840274,1.2908401157072327,5579.481441246974,0.0,13.616721954020445
-1.1423450389266117,3.021304729461176,9322.389721256362,0.0,11.649531069485988
1.8873600900237406,0.7667101871307219,6765.539783396412,1.0,23.219558858008448
0.6116991865320589,2.0760507990857517,8150.869316391746,1.0,17.2734562302894
-2.216563072766342,5.107512409184123,1492.7774090995372,1.0,15.370533827613581
-0.1629218153112162,3.2859157298600135,6875.950543251982,0.0,11.328765008105226
-1.6061014820057784,3.7008963787410125,9675.35240505967,1.0,15.983216038221306
1.5484266705805538,1.2736001696524089,9842.672106837375,1.0,22.206855214855448
-0.637944901590699,1.7868208648722939,1802.4573151259726,0.0,9.32598983321094
1.981551569136454,0.10353424677619893,4660.35558650605,1.0,22.934514633354837
